Year,gdp_pc,pop_growth,gross_cap_growth,life_exp_pc,for_dir_pc,unemp_chng,internet_chng,savings_pc,gdp,pop,gross_cap_form,life_exp,for_dir_inv,unemployment,internet_use,gross_dom_sav
1991,,,,,,,,,6.15813e+12,252981000,1.23844e+12,75.36585366,1.472e+10,-2.68824757380603,-4.44544047564802,1.20982e+12
1992,0.057151828124951,0.0138688569247947,0.0555026326855952,0.00332779006358042,0.659292479360975,0.0979804083602036,0.390817965695438,0.051996044540882,6.52033e+12,256514000,1.30912e+12,75.61707317,2.846e+10,-2.59026716544583,-4.05462250995259,1.27439e+12
1993,0.0505725190119577,0.0131867999977722,0.0661952275146263,-0.00261606924161661,0.134892026626435,-0.0833816089390509,0.274361398634478,0.0453694276874863,6.85856e+12,259919000,1.39871e+12,75.4195122,3.257e+10,-2.67364877438488,-3.78026111131811,1.33354e+12
1994,0.0606273663435033,0.012262960888684,0.103130263479404,0.00264832373869162,0.044438413307379,-0.119959315078979,0.758755671761125,0.089345164428476,7.28724e+12,263126000,1.55066e+12,75.6195122,3.405e+10,-2.79360808946386,-3.02150543955698,1.45817e+12
1995,0.0472400066198127,0.0119078709090203,0.0469379321250862,3.22533245187273e-05,0.185254110215233,-0.0799065513658852,0.640643976837308,0.0516217343794097,7.63975e+12,266278000,1.62518e+12,75.62195122,4.098e+10,-2.87351464082974,-2.38086146271968,1.53542e+12
1996,0.0551751445351485,0.0116341161998186,0.0751451213824552,0.00533969360904329,-2.03412016772804,-0.0360399364831969,0.574760826386295,0.0753836817773959,8.07312e+12,269394000,1.75201e+12,76.02682927,5.36e+09,-2.90955457731294,-1.80610063633338,1.65564e+12
1997,0.0606083002726976,0.0120396029701269,0.0927118655053292,0.00527942091109157,-42.8641308848411,-0.0861776962410521,0.274845285804676,0.0947807195009318,8.57755e+12,272657000,1.92221e+12,76.42926829,-7.7e+08,-2.99573227355399,-1.5312553505287,1.82024e+12
1998,0.0550320049644313,0.0116571452642589,0.0792143914640207,0.00197660022600044,-3.85565877575847,-0.103140758919514,0.330716529660051,0.0522937606596905,9.06282e+12,275854000,2.08067e+12,76.5804878,-3.639e+10,-3.0988730324735,-1.20053882086865,1.91796e+12
1999,0.0608243838549534,0.0114834004729047,0.080699454906199,3.18487284465263e-05,-0.579539258688289,-0.0664620254666666,0.174955532430499,0.0398780466702569,9.63117e+12,279040000,2.25554e+12,76.58292683,-6.4964e+10,-3.16533505794017,-1.02558328843815,1.99599e+12
2000,0.0623607928506651,0.0111276899679531,0.0733736370123772,0.000700413954112911,-0.918412732270617,-0.0560438971461479,0.183684621073952,0.0248344723426328,1.02509e+13,282162411,2.42726e+12,76.63658537,-1.62755e+11,-3.22137895508632,-0.841898667364203,2.04618e+12
2001,0.0317794878199962,0.00989741382223741,-0.0337401793743766,0.00260632020894214,1.81680082622688,0.170133971602069,0.130400769412592,-0.0379512497852161,1.05819e+13,284968955,2.34673e+12,76.83658537,-2.6455e+10,-3.05124498348425,-0.71149789795161,1.96998e+12
2002,0.0322839621928104,0.00927797485710258,0.0115913363941083,0.00130061718329078,48.9404546134521,0.200478480180445,0.180391398506911,-0.0182520376778754,1.09291e+13,287625193,2.37409e+12,76.93658537,6.793e+10,-2.85076650330381,-0.531106499444699,1.93435e+12
2003,0.0471195691892028,0.00859481712841159,0.0481824284517529,0.00129892777526752,0.13966593100734,0.0356877294430715,0.04833558812079,0.0179118748533753,1.14564e+13,290107933,2.49128e+12,77.03658537,7.8112e+10,-2.81507877386073,-0.482770911323909,1.96931e+12
2004,0.0642962691091604,0.00925483968943297,0.105133297398456,0.00584012390211885,0.719296301295973,-0.0799035965931143,0.04841633953316,0.0799915365481034,1.22172e+13,292805298,2.76746e+12,77.48780488,1.60363e+11,-2.89498237045385,-0.434354571790749,2.13331e+12
2005,0.0651154100042746,0.00921713167161187,0.0965589866405772,0,-51.0210331223929,-0.084876553943853,0.0483692877069237,0.0787542436843935,1.30392e+13,295516599,3.04801e+12,77.48780488,-8.9753e+10,-2.9798589243977,-0.385985284083826,2.30811e+12
2006,0.0578381835621933,0.00964253917136304,0.0647351465015831,0.00257772611370921,1.81180234019219,-0.0949165564967434,0.0140689678539206,0.0659250583131872,1.38156e+13,298379912,3.25185e+12,77.68780488,-1.4662e+10,-3.07477548089444,-0.371916316229905,2.4654e+12
2007,0.046569365743327,0.0095105524277237,0.00404794864140001,0.00385417306961067,49.3095042677273,0,0.0843675682233585,0.0255094420914865,1.44742e+13,301231207,3.26504e+12,77.98780488,1.77277e+11,-3.07477548089444,-0.287548748006546,2.5291e+12
2008,0.0202235718108561,0.00945865287282643,-0.0495467963605876,0.000656547493524506,-4.26502924475302,0.224008977590639,-0.0134212187721699,-0.0665232764877288,1.47699e+13,304093966,3.10721e+12,78.03902439,2.491e+09,-2.85076650330381,-0.300969966778716,2.36633e+12
2009,-0.0199541631612092,0.00876651298802855,-0.188819818201097,0.00449046529480235,4.10799379364083,0.470219868840048,-0.0413795070153729,-0.0942829557445393,1.44781e+13,306771529,2.57257e+12,78.3902439,1.51514e+11,-2.38054663446376,-0.342349473794089,2.15342e+12
2010,0.0386743809261283,0.00829616674709754,0.0882719666423917,0.00192720208549169,-0.568787236774146,0.0402596742857004,0.00967003541157246,0.0560913241596985,1.5049e+13,309327143,2.80998e+12,78.54146341,8.5789e+10,-2.34028696017806,-0.332679438382517,2.27766e+12
2011,0.0359401394967627,0.00726786704810678,0.0551084545348672,0.00127240299585818,0.702088426154592,-0.0732296935232704,-0.027724438535941,0.0479606484222472,1.55997e+13,311583481,2.96918e+12,78.64146341,1.73119e+11,-2.41351665370133,-0.360403876918458,2.38956e+12
2012,0.0410873490296666,0.00733599941250773,0.0881482499544113,0.00127078604367092,-0.310619246460455,-0.103500050004906,0.0688476429180763,0.118866794714393,1.6254e+13,313877662,3.24279e+12,78.74146341,1.26895e+11,-2.51701670370623,-0.291556234000382,2.69117e+12
2013,0.0356079821839117,0.00692860276624785,0.0590839115596999,0,-0.192595199294384,-0.0907357760806127,-0.0451760364266912,0.0830483154432429,1.68432e+13,316059947,3.44016e+12,78.74146341,1.04665e+11,-2.60775247978685,-0.336732270427073,2.92421e+12
2014,0.0411468206414085,0.00733361519937148,0.0674790058317747,0.00126917319586983,0.259482805185066,-0.177718868283949,0.0221585025069757,0.0628676580298695,1.75507e+13,318386329,3.68031e+12,78.84146341,1.35673e+11,-2.7854713480708,-0.314573767920097,3.11395e+12
2015,0.0366573749267651,0.00736217308825715,0.0625613605916335,-0.00191986183645376,-51.7008488401284,-0.155772740199126,0.0210641140525336,0.0594203943813696,1.8206e+13,320738994,3.91791e+12,78.6902439,-2.09363e+11,-2.94124408826992,-0.293509653867563,3.30459e+12
2016,0.0265102473554784,0.00724676067451213,0.00256185878599169,-0.00192355479703554,0.181726595231645,-0.0808321606236717,0.137492147653748,0.00311202943818145,1.86951e+13,323071755,3.92796e+12,78.53902439,-1.74573e+11,-3.02207624889359,-0.156017506213815,3.31489e+12
2017,0.0409882274733349,0.0063264399508256,0.0547688259484502,0,49.9619316724994,-0.110621879733555,0.0200246772531356,0.0460182962961468,1.94773e+13,325122128,4.14909e+12,78.53902439,2.859e+10,-3.13269812862715,-0.13599282896068,3.471e+12
2018,0.052788533258525,0.00526435395564207,0.0712322994839063,0.00127244248505143,-50.6443931725951,-0.111495504225342,0.0139257907175124,0.07434336445748,2.05331e+13,326838199,4.45542e+12,78.63902439,-3.45435e+11,-3.24419363285249,-0.122067038243167,3.73888e+12
2019,0.0404644590174073,0.00455381285963341,0.0464744113032687,0.00189015474662568,0.541216042421262,-0.060784891069122,0.0104680465852366,0.0545369955015964,2.1381e+13,328329953,4.66737e+12,78.78780488,-2.01057e+11,-3.30497852392161,-0.111598991657931,3.94845e+12
2020,-0.0151034290734344,0.00964347900193374,-0.0222166610561452,-0.0232062399347575,51.7493506298725,0.785480429363993,0.0132192775196083,-0.0715114941788144,2.10605e+13,331511512,4.56482e+12,76.9804878,1.48299e+11,-2.51949809455762,-0.0983797141383223,3.67595e+12
2021,0.101701971220958,0.00156747054750284,0.0996280090964099,-0.00849552492105765,-51.0410335337345,-0.408575530522556,0.0124209647236642,0.0606638265994235,2.33151e+13,332031554,5.04303e+12,76.32926829,-9.9015e+10,-2.92807362508018,-0.0859587494146581,3.90585e+12
